a,b,
org.apache.tools.ant.RuntimeConfigurable,org.apache.tools.ant.UnknownElement,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ReplaceString,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ContainsString,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ReplaceRegex,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$ContainsRegex,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$Trim,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$IgnoreBlank,1
org.apache.tools.ant.filters.TokenFilter,org.apache.tools.ant.filters.TokenFilter$DeleteCharacters,1
org.apache.tools.ant.types.PropertySet,org.apache.tools.ant.types.PropertySet$PropertyRef,1
org.apache.tools.ant.types.PropertySet,org.apache.tools.ant.types.PropertySet$BuiltinPropertySetName,1
org.apache.tools.ant.types.selectors.BaseSelectorContainer,org.apache.tools.ant.types.selectors.SelectorContainer,1
org.apache.tools.ant.util.WeakishReference,org.apache.tools.ant.util.WeakishReference$HardReference,1
org.apache.tools.ant.types.Commandline$Argument,org.apache.tools.ant.types.Commandline$Marker,1
org.apache.tools.ant.Project,org.apache.tools.ant.Project$AntRefTable,1
org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,1
org.apache.tools.ant.helper.ProjectHelper2,org.apache.tools.ant.helper.ProjectHelper2$AntHandler,1
org.apache.tools.ant.types.XMLCatalog$ExternalResolver,org.apache.tools.ant.types.XMLCatalog$CatalogResolver,1
org.apache.tools.ant.taskdefs.PreSetDef,org.apache.tools.ant.taskdefs.PreSetDef$PreSetDefinition,1
org.apache.tools.ant.types.Mapper,org.apache.tools.ant.types.Mapper$MapperType,1
org.apache.tools.ant.taskdefs.Javadoc$DocletParam,org.apache.tools.ant.taskdefs.Javadoc$DocletInfo,1
org.apache.tools.ant.taskdefs.Javadoc$ExtensionInfo,org.apache.tools.ant.taskdefs.Javadoc$DocletInfo,1
org.apache.tools.ant.AntClassLoader,org.apache.tools.ant.AntClassLoader$ResourceEnumeration,1
org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.Tar$TarLongFileMode,1
org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.Tar$TarCompressionMethod,1
org.apache.tools.ant.taskdefs.Javadoc$PackageName,org.apache.tools.ant.taskdefs.Javadoc$GroupArgument,1
org.apache.tools.ant.taskdefs.Javadoc$Html,org.apache.tools.ant.taskdefs.Javadoc$GroupArgument,1
org.apache.tools.ant.util.CollectionUtils,org.apache.tools.ant.util.CollectionUtils$EmptyEnumeration,1
org.apache.tools.ant.taskdefs.XSLTLogger,org.apache.tools.ant.taskdefs.XSLTLoggerAware,1
org.apache.tools.ant.types.selectors.modifiedselector.Cache,org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,1
org.apache.tools.ant.taskdefs.MacroDef$TemplateElement,org.apache.tools.ant.taskdefs.MacroInstance,1
org.apache.tools.ant.taskdefs.MacroInstance,org.apache.tools.ant.taskdefs.MacroInstance$Element,1
org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.XSLTProcess$Param,1
org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.XSLTProcess$OutputProperty,1
